Subframe,Index,Service_type,Handover,Packet_size,Packet_size_norm
6,14,5,1,99,0.36666666666666664
6,15,2,0,46,0.17037037037037037
6,16,5,0,46,0.17037037037037037
6,17,5,0,65,0.24074074074074073
6,18,2,0,48,0.17777777777777778
6,19,4,0,43,0.15925925925925927
6,20,1,1,34,0.1259259259259259
6,21,2,0,101,0.37407407407407406
6,22,3,0,28,0.1037037037037037
7,0,5,1,52,0.1925925925925926
7,1,4,0,61,0.22592592592592592
7,2,3,0,23,0.08518518518518518
7,3,3,0,30,0.1111111111111111
7,4,2,0,51,0.18888888888888888
7,5,4,0,31,0.11481481481481481
7,6,2,1,87,0.32222222222222224
7,7,0,0,17,0.06296296296296296
7,8,0,0,19,0.07037037037037037
7,9,0,0,34,0.1259259259259259
7,10,4,1,41,0.15185185185185185
7,11,2,1,49,0.1814814814814815
7,12,1,0,36,0.13333333333333333
7,13,3,1,16,0.05925925925925926
7,14,3,0,29,0.10740740740740741
7,15,3,1,20,0.07407407407407407
7,16,5,0,60,0.2222222222222222
7,17,5,0,61,0.22592592592592592
7,18,5,0,47,0.17407407407407408
7,19,2,1,52,0.1925925925925926
7,20,1,0,35,0.12962962962962962
7,21,1,0,47,0.17407407407407408
7,22,3,0,18,0.06666666666666667
8,0,0,1,16,0.05925925925925926
8,1,0,0,26,0.0962962962962963
8,2,0,0,15,0.05555555555555555
8,3,1,1,53,0.1962962962962963
8,4,2,0,128,0.4740740740740741
8,5,4,1,50,0.18518518518518517
8,6,4,0,42,0.15555555555555556
8,7,5,0,47,0.17407407407407408
8,8,5,0,69,0.25555555555555554
8,9,4,0,35,0.12962962962962962
8,10,0,0,22,0.08148148148148149
8,11,1,0,36,0.13333333333333333
8,12,3,0,31,0.11481481481481481
8,13,1,0,30,0.1111111111111111
8,14,4,0,52,0.1925925925925926
8,15,3,0,18,0.06666666666666667
8,16,2,0,50,0.18518518518518517
8,17,4,1,33,0.12222222222222222
8,18,3,1,35,0.12962962962962962
8,19,2,1,64,0.23703703703703705
8,20,2,0,80,0.2962962962962963
8,21,0,0,19,0.07037037037037037
8,22,5,1,270,1.0
8,23,5,0,47,0.17407407407407408
8,24,2,0,47,0.17407407407407408
8,25,0,0,15,0.05555555555555555
8,26,5,1,47,0.17407407407407408
8,27,3,0,25,0.09259259259259259
8,28,0,0,53,0.1962962962962963
8,29,2,0,103,0.3814814814814815
8,30,0,0,24,0.08888888888888889
8,31,1,1,78,0.28888888888888886
8,32,5,0,131,0.48518518518518516
8,33,4,1,40,0.14814814814814814
8,34,2,0,110,0.4074074074074074
8,35,3,1,21,0.07777777777777778
8,36,0,0,28,0.1037037037037037
8,37,3,0,19,0.07037037037037037
8,38,0,0,21,0.07777777777777778
8,39,1,0,32,0.11851851851851852
8,40,4,0,32,0.11851851851851852
8,41,2,0,78,0.28888888888888886
8,42,4,0,38,0.14074074074074075
9,0,3,0,21,0.07777777777777778
9,1,3,0,16,0.05925925925925926
9,2,3,0,20,0.07407407407407407
9,3,3,0,101,0.37407407407407406
9,4,4,0,58,0.21481481481481482
9,5,3,0,16,0.05925925925925926
9,6,5,0,73,0.27037037037037037
9,7,3,0,20,0.07407407407407407
9,8,3,0,26,0.0962962962962963
9,9,5,1,51,0.18888888888888888
9,10,4,0,43,0.15925925925925927
9,11,2,0,56,0.2074074074074074
9,12,4,0,34,0.1259259259259259
9,13,0,1,20,0.07407407407407407
9,14,0,0,17,0.06296296296296296
9,15,0,0,40,0.14814814814814814
9,16,5,0,53,0.1962962962962963
9,17,4,0,36,0.13333333333333333
9,18,1,1,54,0.2
9,19,4,1,82,0.3037037037037037
9,20,3,0,127,0.4703703703703704
9,21,0,1,23,0.08518518518518518
9,22,1,0,35,0.12962962962962962
9,23,5,0,270,1.0
9,24,5,1,71,0.26296296296296295
9,25,0,0,18,0.06666666666666667
9,26,2,0,66,0.24444444444444444
9,27,1,0,49,0.1814814814814815
10,0,5,1,82,0.3037037037037037
10,1,3,0,33,0.12222222222222222
10,2,1,0,31,0.11481481481481481
10,3,5,0,76,0.2814814814814815
10,4,0,0,21,0.07777777777777778
10,5,4,0,77,0.2851851851851852
10,6,1,0,31,0.11481481481481481
10,7,5,0,52,0.1925925925925926
10,8,1,0,36,0.13333333333333333
10,9,2,0,56,0.2074074074074074
10,10,1,0,57,0.2111111111111111
10,11,2,0,52,0.1925925925925926
11,0,0,0,19,0.07037037037037037
11,1,3,1,20,0.07407407407407407
11,2,1,0,33,0.12222222222222222
11,3,0,0,16,0.05925925925925926
11,4,4,0,155,0.5740740740740741
11,5,2,0,54,0.2
11,6,3,0,17,0.06296296296296296
11,7,3,0,22,0.08148148148148149
11,8,3,0,16,0.05925925925925926
11,9,5,0,49,0.1814814814814815
11,10,2,1,248,0.9185185185185185
11,11,5,0,50,0.18518518518518517
11,12,1,0,42,0.15555555555555556
11,13,1,0,133,0.4925925925925926
11,14,2,1,93,0.34444444444444444
11,15,5,0,49,0.1814814814814815
11,16,5,0,46,0.17037037037037037
11,17,2,0,72,0.26666666666666666
11,18,5,0,45,0.16666666666666666
11,19,3,0,42,0.15555555555555556
11,20,4,1,83,0.3074074074074074
11,21,5,0,50,0.18518518518518517
11,22,3,0,16,0.05925925925925926
11,23,4,1,47,0.17407407407407408
11,24,5,1,57,0.2111111111111111
11,25,5,0,57,0.2111111111111111
11,26,2,0,89,0.3296296296296296
11,27,3,0,17,0.06296296296296296
11,28,5,0,50,0.18518518518518517
11,29,2,0,54,0.2
11,30,5,0,53,0.1962962962962963
11,31,0,0,34,0.1259259259259259
11,32,4,1,67,0.24814814814814815
11,33,5,0,110,0.4074074074074074
11,34,0,0,15,0.05555555555555555
11,35,5,0,105,0.3888888888888889
11,36,4,0,38,0.14074074074074075
11,37,3,1,31,0.11481481481481481
12,0,1,0,53,0.1962962962962963
12,1,0,0,15,0.05555555555555555
12,2,4,0,39,0.14444444444444443
12,3,3,1,17,0.06296296296296296
12,4,5,0,56,0.2074074074074074
12,5,4,1,45,0.16666666666666666
12,6,3,0,17,0.06296296296296296
12,7,3,0,19,0.07037037037037037
12,8,0,0,16,0.05925925925925926
12,9,0,0,24,0.08888888888888889
12,10,1,0,90,0.3333333333333333
12,11,0,1,39,0.14444444444444443
12,12,3,0,20,0.07407407407407407
12,13,5,0,77,0.2851851851851852
12,14,3,0,35,0.12962962962962962
12,15,3,0,16,0.05925925925925926
12,16,3,0,18,0.06666666666666667
12,17,2,0,59,0.21851851851851853
12,18,1,0,59,0.21851851851851853
12,19,3,1,23,0.08518518518518518
12,20,1,0,35,0.12962962962962962
12,21,5,0,46,0.17037037037037037
12,22,2,0,56,0.2074074074074074
12,23,5,1,57,0.2111111111111111
12,24,1,0,34,0.1259259259259259
12,25,5,0,47,0.17407407407407408
12,26,4,1,46,0.17037037037037037
12,27,3,1,15,0.05555555555555555
13,0,1,0,30,0.1111111111111111
13,1,0,1,25,0.09259259259259259
13,2,4,0,40,0.14814814814814814
13,3,1,1,47,0.17407407407407408
13,4,5,1,55,0.2037037037037037
13,5,0,0,23,0.08518518518518518
13,6,3,0,22,0.08148148148148149
13,7,5,0,50,0.18518518518518517
13,8,1,1,88,0.32592592592592595
13,9,0,0,15,0.05555555555555555
13,10,1,0,48,0.17777777777777778
13,11,0,0,21,0.07777777777777778
13,12,4,0,36,0.13333333333333333
13,13,2,0,54,0.2
13,14,1,0,42,0.15555555555555556
13,15,5,1,58,0.21481481481481482
13,16,1,1,84,0.3111111111111111
13,17,1,1,33,0.12222222222222222
13,18,0,0,23,0.08518518518518518
13,19,2,0,48,0.17777777777777778
13,20,1,0,30,0.1111111111111111
13,21,0,1,32,0.11851851851851852
13,22,2,0,50,0.18518518518518517
13,23,3,0,17,0.06296296296296296
13,24,1,1,39,0.14444444444444443
13,25,2,0,90,0.3333333333333333
13,26,2,0,59,0.21851851851851853
13,27,4,0,124,0.45925925925925926
13,28,4,0,51,0.18888888888888888
13,29,0,1,19,0.07037037037037037
13,30,3,0,17,0.06296296296296296
13,31,3,1,15,0.05555555555555555
13,32,4,0,65,0.24074074074074073
13,33,0,1,32,0.11851851851851852
13,34,5,0,50,0.18518518518518517
13,35,1,0,31,0.11481481481481481
13,36,1,0,45,0.16666666666666666
13,37,1,0,57,0.2111111111111111
14,0,5,0,114,0.4222222222222222
14,1,5,0,57,0.2111111111111111
14,2,2,0,250,0.9259259259259259
14,3,2,0,77,0.2851851851851852
14,4,3,0,15,0.05555555555555555
14,5,2,0,92,0.34074074074074073
14,6,4,0,36,0.13333333333333333
14,7,5,0,46,0.17037037037037037
14,8,3,1,29,0.10740740740740741
14,9,3,0,24,0.08888888888888889
14,10,5,0,47,0.17407407407407408
14,11,2,0,83,0.3074074074074074
14,12,4,0,35,0.12962962962962962
14,13,4,0,47,0.17407407407407408
14,14,1,0,38,0.14074074074074075
14,15,4,0,31,0.11481481481481481
14,16,2,0,51,0.18888888888888888
14,17,0,0,16,0.05925925925925926
14,18,2,1,56,0.2074074074074074
14,19,5,1,57,0.2111111111111111
14,20,4,0,37,0.13703703703703704
14,21,1,0,39,0.14444444444444443
15,0,2,0,49,0.1814814814814815
15,1,5,0,62,0.22962962962962963
15,2,0,0,17,0.06296296296296296
15,3,0,0,25,0.09259259259259259
15,4,4,0,30,0.1111111111111111
15,5,4,0,55,0.2037037037037037
15,6,5,0,65,0.24074074074074073
15,7,4,0,63,0.23333333333333334
15,8,1,0,39,0.14444444444444443
15,9,3,0,18,0.06666666666666667
15,10,1,0,31,0.11481481481481481
15,11,1,0,34,0.1259259259259259
15,12,5,0,47,0.17407407407407408
15,13,4,1,33,0.12222222222222222
15,14,0,0,17,0.06296296296296296
15,15,5,0,88,0.32592592592592595
15,16,3,0,19,0.07037037037037037
15,17,1,0,216,0.8
15,18,2,0,71,0.26296296296296295
15,19,3,0,25,0.09259259259259259
15,20,0,1,34,0.1259259259259259
15,21,1,0,31,0.11481481481481481
15,22,3,0,19,0.07037037037037037
15,23,2,0,69,0.25555555555555554
15,24,3,0,26,0.0962962962962963
15,25,2,0,185,0.6851851851851852
15,26,1,1,61,0.22592592592592592
15,27,2,1,68,0.2518518518518518
15,28,3,0,19,0.07037037037037037
15,29,5,0,47,0.17407407407407408
16,0,1,0,31,0.11481481481481481
16,1,2,1,58,0.21481481481481482
16,2,1,0,33,0.12222222222222222
16,3,4,0,61,0.22592592592592592
16,4,5,1,68,0.2518518518518518
16,5,3,0,17,0.06296296296296296
16,6,4,0,57,0.2111111111111111
16,7,3,0,15,0.05555555555555555
16,8,5,0,52,0.1925925925925926
16,9,2,0,118,0.43703703703703706
16,10,5,1,78,0.28888888888888886
16,11,3,0,24,0.08888888888888889
16,12,5,0,103,0.3814814814814815
16,13,1,0,61,0.22592592592592592
16,14,1,0,36,0.13333333333333333
16,15,1,0,32,0.11851851851851852
16,16,0,0,17,0.06296296296296296
16,17,5,0,100,0.37037037037037035
16,18,0,1,15,0.05555555555555555
16,19,1,0,30,0.1111111111111111
16,20,5,0,57,0.2111111111111111
16,21,4,1,74,0.2740740740740741
16,22,3,0,16,0.05925925925925926
16,23,4,0,51,0.18888888888888888
16,24,1,0,38,0.14074074074074075
16,25,4,1,76,0.2814814814814815
16,26,3,0,34,0.1259259259259259
16,27,5,0,60,0.2222222222222222
16,28,5,0,49,0.1814814814814815
16,29,1,0,31,0.11481481481481481
16,30,1,1,59,0.21851851851851853
16,31,5,0,50,0.18518518518518517
16,32,5,0,77,0.2851851851851852
16,33,5,0,57,0.2111111111111111
16,34,3,0,21,0.07777777777777778
16,35,2,0,73,0.27037037037037037
16,36,4,0,65,0.24074074074074073
16,37,2,0,105,0.3888888888888889
16,38,0,0,27,0.1
16,39,3,0,20,0.07407407407407407
16,40,1,0,53,0.1962962962962963
16,41,1,0,59,0.21851851851851853
16,42,0,0,18,0.06666666666666667
16,43,2,0,46,0.17037037037037037
16,44,1,1,44,0.16296296296296298
16,45,2,0,53,0.1962962962962963
16,46,4,0,54,0.2
17,0,0,0,24,0.08888888888888889
17,1,0,0,17,0.06296296296296296
17,2,1,0,32,0.11851851851851852
17,3,2,0,69,0.25555555555555554
17,4,4,0,43,0.15925925925925927
17,5,2,0,73,0.27037037037037037
17,6,3,1,45,0.16666666666666666
17,7,2,0,79,0.29259259259259257
17,8,4,0,31,0.11481481481481481
17,9,2,1,49,0.1814814814814815
17,10,5,0,46,0.17037037037037037
17,11,5,0,46,0.17037037037037037
17,12,5,1,65,0.24074074074074073
17,13,5,0,61,0.22592592592592592
17,14,1,0,63,0.23333333333333334
17,15,5,0,47,0.17407407407407408
17,16,0,0,16,0.05925925925925926
17,17,5,0,83,0.3074074074074074
17,18,3,0,17,0.06296296296296296
17,19,4,0,52,0.1925925925925926
17,20,1,0,52,0.1925925925925926
17,21,1,0,31,0.11481481481481481
17,22,4,0,34,0.1259259259259259
17,23,4,1,36,0.13333333333333333
17,24,1,0,71,0.26296296296296295
17,25,2,0,54,0.2
17,26,0,0,16,0.05925925925925926
17,27,2,0,158,0.5851851851851851
17,28,2,0,91,0.337037037037037
17,29,1,0,36,0.13333333333333333
17,30,0,0,18,0.06666666666666667
17,31,3,0,68,0.2518518518518518
17,32,1,0,37,0.13703703703703704
17,33,5,0,69,0.25555555555555554
17,34,1,1,32,0.11851851851851852
17,35,4,0,115,0.42592592592592593
17,36,0,0,63,0.23333333333333334
17,37,1,1,32,0.11851851851851852
17,38,2,0,244,0.9037037037037037
17,39,3,0,15,0.05555555555555555
18,0,0,0,21,0.07777777777777778
18,1,3,0,17,0.06296296296296296
18,2,0,0,23,0.08518518518518518
18,3,1,0,74,0.2740740740740741
18,4,0,0,29,0.10740740740740741
18,5,5,0,46,0.17037037037037037
18,6,3,0,15,0.05555555555555555
18,7,1,0,59,0.21851851851851853
18,8,5,0,48,0.17777777777777778
18,9,3,1,18,0.06666666666666667
18,10,0,1,19,0.07037037037037037
18,11,4,0,40,0.14814814814814814
18,12,2,1,55,0.2037037037037037
18,13,0,1,32,0.11851851851851852
18,14,5,0,75,0.2777777777777778
18,15,4,1,38,0.14074074074074075
18,16,4,1,77,0.2851851851851852
18,17,2,0,58,0.21481481481481482
18,18,0,0,23,0.08518518518518518
18,19,1,0,53,0.1962962962962963
18,20,4,0,90,0.3333333333333333
18,21,1,0,32,0.11851851851851852
18,22,1,0,33,0.12222222222222222
18,23,3,0,30,0.1111111111111111
18,24,2,0,47,0.17407407407407408
18,25,1,0,35,0.12962962962962962
18,26,2,0,50,0.18518518518518517
18,27,4,1,47,0.17407407407407408
18,28,1,0,38,0.14074074074074075
18,29,2,1,50,0.18518518518518517
18,30,4,0,41,0.15185185185185185
18,31,2,0,99,0.36666666666666664
18,32,5,0,58,0.21481481481481482
18,33,0,1,52,0.1925925925925926
18,34,3,0,19,0.07037037037037037
18,35,1,0,59,0.21851851851851853
18,36,1,0,32,0.11851851851851852
18,37,4,0,38,0.14074074074074075
18,38,3,0,36,0.13333333333333333
18,39,0,1,15,0.05555555555555555
18,40,4,0,31,0.11481481481481481
18,41,2,1,90,0.3333333333333333
18,42,4,0,38,0.14074074074074075
18,43,4,0,41,0.15185185185185185
18,44,0,0,16,0.05925925925925926
19,0,3,0,16,0.05925925925925926
19,1,3,0,16,0.05925925925925926
19,2,0,0,34,0.1259259259259259
19,3,3,0,22,0.08148148148148149
19,4,1,0,39,0.14444444444444443
19,5,3,0,35,0.12962962962962962
19,6,5,0,46,0.17037037037037037
19,7,3,0,27,0.1
19,8,4,0,36,0.13333333333333333
19,9,3,0,27,0.1
19,10,0,0,25,0.09259259259259259
19,11,5,1,58,0.21481481481481482
19,12,4,0,40,0.14814814814814814
19,13,1,0,86,0.31851851851851853
19,14,3,0,20,0.07407407407407407
19,15,0,0,16,0.05925925925925926
19,16,5,0,124,0.45925925925925926
19,17,2,0,50,0.18518518518518517
19,18,0,0,41,0.15185185185185185
19,19,2,0,76,0.2814814814814815
19,20,4,1,31,0.11481481481481481
19,21,2,0,46,0.17037037037037037
20,0,4,0,73,0.27037037037037037
20,1,0,0,32,0.11851851851851852
20,2,2,0,90,0.3333333333333333
20,3,0,0,20,0.07407407407407407
20,4,0,1,38,0.14074074074074075
20,5,5,0,103,0.3814814814814815
20,6,5,0,50,0.18518518518518517
20,7,5,0,71,0.26296296296296295
20,8,1,1,37,0.13703703703703704
20,9,5,0,75,0.2777777777777778
20,10,4,0,36,0.13333333333333333
20,11,2,0,46,0.17037037037037037
20,12,1,1,38,0.14074074074074075
20,13,4,0,34,0.1259259259259259
20,14,5,0,161,0.5962962962962963
20,15,4,0,50,0.18518518518518517
20,16,0,0,21,0.07777777777777778
20,17,0,0,23,0.08518518518518518
20,18,3,0,22,0.08148148148148149
20,19,2,0,187,0.6925925925925925
20,20,5,0,47,0.17407407407407408
20,21,3,0,16,0.05925925925925926
20,22,1,0,31,0.11481481481481481
20,23,3,0,16,0.05925925925925926
20,24,3,0,20,0.07407407407407407
20,25,4,0,34,0.1259259259259259
20,26,4,1,40,0.14814814814814814
20,27,5,0,55,0.2037037037037037
20,28,1,0,31,0.11481481481481481
20,29,5,0,71,0.26296296296296295
20,30,2,1,65,0.24074074074074073
20,31,5,1,57,0.2111111111111111
20,32,4,0,107,0.3962962962962963
20,33,5,0,77,0.2851851851851852
20,34,3,0,22,0.08148148148148149
20,35,0,0,16,0.05925925925925926
20,36,0,0,22,0.08148148148148149
20,37,1,0,67,0.24814814814814815
20,38,0,0,23,0.08518518518518518
21,0,4,1,102,0.37777777777777777
21,1,3,0,17,0.06296296296296296
21,2,2,0,49,0.1814814814814815
21,3,2,0,53,0.1962962962962963
21,4,3,0,16,0.05925925925925926
21,5,4,1,31,0.11481481481481481
21,6,2,0,169,0.6259259259259259
21,7,5,0,104,0.3851851851851852
21,8,0,0,15,0.05555555555555555
21,9,3,0,17,0.06296296296296296
21,10,2,1,62,0.22962962962962963
21,11,1,0,33,0.12222222222222222
21,12,1,0,44,0.16296296296296298
21,13,3,1,20,0.07407407407407407
21,14,3,0,15,0.05555555555555555
21,15,3,0,15,0.05555555555555555
21,16,5,0,53,0.1962962962962963
21,17,0,0,22,0.08148148148148149
21,18,2,0,51,0.18888888888888888
21,19,4,0,53,0.1962962962962963
21,20,0,0,18,0.06666666666666667
21,21,4,1,30,0.1111111111111111
21,22,4,0,41,0.15185185185185185
21,23,4,0,31,0.11481481481481481
21,24,4,0,32,0.11851851851851852
21,25,4,1,33,0.12222222222222222
21,26,2,0,109,0.40370370370370373
21,27,3,0,16,0.05925925925925926
21,28,3,0,21,0.07777777777777778
22,0,1,0,48,0.17777777777777778
22,1,2,0,66,0.24444444444444444
22,2,1,1,44,0.16296296296296298
22,3,3,0,31,0.11481481481481481
22,4,2,0,47,0.17407407407407408
22,5,3,0,19,0.07037037037037037
22,6,2,0,51,0.18888888888888888
22,7,4,0,36,0.13333333333333333
22,8,2,0,62,0.22962962962962963
22,9,1,0,35,0.12962962962962962
22,10,4,0,35,0.12962962962962962
22,11,5,0,53,0.1962962962962963
22,12,4,1,61,0.22592592592592592
22,13,5,0,47,0.17407407407407408
22,14,0,0,21,0.07777777777777778
22,15,5,0,70,0.25925925925925924
22,16,0,0,17,0.06296296296296296
22,17,0,1,16,0.05925925925925926
22,18,1,0,57,0.2111111111111111
22,19,2,0,83,0.3074074074074074
22,20,0,0,19,0.07037037037037037
22,21,2,0,104,0.3851851851851852
22,22,3,0,15,0.05555555555555555
22,23,2,0,52,0.1925925925925926
22,24,0,0,17,0.06296296296296296
22,25,4,0,60,0.2222222222222222
22,26,0,0,17,0.06296296296296296
22,27,1,0,37,0.13703703703703704
22,28,2,0,51,0.18888888888888888
22,29,5,0,60,0.2222222222222222
22,30,3,0,26,0.0962962962962963
